# customcategory=Display=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.display
# customcategory=File=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.file
# customcategory=License=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.license
# customsubcategory=Licenses=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.licenses
# customcategory=Contact=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.contact
# customcategory=System=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.system

#Display settings

# cat=Display/10; type=boolean; label=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.displayMismatchedResults
displayMismatchedResults = 1
# cat=Display/20; type=boolean; label=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.displayMirrorJournals
displayMirrorJournals = 1

#File settings

# cat=File/10; type=string; label=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.filePrices
filePrices = ./fileadmin/bison/dummy.xlsx
# cat=File/20; type=string; label=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.fileDatabases
fileDatabases = ./fileadmin/bison/index_databases.xlsx
# cat=File/30; type=string; label=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.fileMirrorJournals
fileMirrorJournals = ./fileadmin/bison/mirror_journals.xlsx

#License settings

# cat=License/Licenses/10; type=boolean; label=CC0
licenses.cc0 = 0
# cat=License/Licenses/20; type=boolean; label=CC BY
licenses.ccby = 0
# cat=License/Licenses/30; type=boolean; label=CC BY-NC
licenses.ccbync = 0
# cat=License/Licenses/40; type=boolean; label=CC BY-NC-ND
licenses.ccbyncnd = 0
# cat=License/Licenses/50; type=boolean; label=CC BY-NC-SA
licenses.ccbyncsa = 0
# cat=License/Licenses/60; type=boolean; label=CC BY-ND
licenses.ccbynd = 0
# cat=License/Licenses/70; type=boolean; label=CC BY-SA
licenses.ccbysa = 0
# cat=License/Licenses/80; type=boolean; label=Public domain
licenses.publicDomain = 0
# cat=License/Licenses/90; type=boolean; label=Publisher's own license
licenses.publisher = 0

#Contact person settings

# cat=Contact; type=string; label=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.contactName
contactName = Max Mustermann
# cat=Contact; type=string; label=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.contactEmail
contactEmail = max.mustermann@slub-dresden.de
# cat=Contact; type=string; label=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.contactUrl
contactUrl = https://slub-dresden.de

#System settings

# cat=System; type=string; label=LLL:EXT:bison/Resources/Private/Language/locallang_be.xlf:config.systemUserAgent
userAgent = SLUB/bison-extension
